flight_id,origin,destination,departure_time,arrival_time,block_time,dist_km,passenger_count,business_pax,leisure_pax,load_factor,aircraft_id,ac_type,ac_cat,ac_capacity,crew_id,crew_cert,revenue_tl,fuel_cost_tl,co2_kg,op_cost_tl,delay_cost_per_min,engine_health,maintenance_reason,is_night_flight,pax_connection_count,gate_id,pax_mobility_index
TK2000,JFK,IST,2026-06-01 15:15:00+00:00,2026-06-02 00:55:00+00:00,580,8055,247,36,211,0.854,AC_034,B787,Wide,290,CR_011,Wide,379200,282931.1627990877,21748.5,11500,800,0.754,,0,7,A6,0.8
TK2001,AYT,IST,2026-06-01 13:45:00+00:00,2026-06-01 14:55:00+00:00,70,480,274,39,235,0.948,AC_034,A330,Wide,290,CR_053,Wide,418500,15987.430977134225,1392.0,10800,800,0.532,,0,42,D1,0.94
TK2002,IST,AYT,2026-06-01 08:09:00+00:00,2026-06-01 09:19:00+00:00,70,480,249,22,227,0.861,AC_024,A330,Wide,290,CR_012,Wide,349400,15753.565313947835,1392.0,10800,500,0.615,,0,27,G17,0.95
TK2003,CDG,IST,2026-06-01 05:59:00+00:00,2026-06-01 09:34:00+00:00,215,2259,199,23,176,0.95,AC_035,A321neo,Narrow,210,CR_037,Narrow,291700,48387.78,4743.900000000001,7800,800,0.898,,1,44,D37,0.8
TK2004,IST,ADB,2026-06-01 06:18:00+00:00,2026-06-01 07:13:00+00:00,55,335,275,45,230,0.95,AC_024,B787,Wide,290,CR_035,Wide,433500,11959.5,904.5000000000001,11500,500,0.672,,1,28,B24,0.84
TK2005,JFK,IST,2026-06-01 19:41:00+00:00,2026-06-02 05:21:00+00:00,580,8055,172,14,158,0.822,AC_040,A321neo,Narrow,210,CR_021,Narrow,238600,168833.24071162308,16915.5,7800,800,0.72,,0,20,B30,0.84
TK2006,JFK,IST,2026-06-01 06:20:00+00:00,2026-06-01 16:00:00+00:00,580,8055,261,26,235,0.902,AC_002,A330,Wide,290,CR_103,Wide,373000,266214.00552747253,23359.5,10800,800,0.589,,1,22,A14,0.98
TK2007,LHR,IST,2026-06-01 08:41:00+00:00,2026-06-01 12:41:00+00:00,240,2525,138,17,121,0.734,AC_041,B738,Narrow,189,CR_058,Narrow,204700,46330.25549352212,5050.0,6500,800,0.486,,0,13,B36,0.88
TK2008,CDG,IST,2026-06-01 18:25:00+00:00,2026-06-01 22:00:00+00:00,215,2259,142,13,129,0.679,AC_031,A321neo,Narrow,210,CR_011,Narrow,200300,46184.688309123856,4743.900000000001,7800,800,0.853,,0,12,B11,0.95
TK2009,ESB,IST,2026-06-01 09:38:00+00:00,2026-06-01 10:38:00+00:00,60,325,199,35,164,0.95,AC_033,A321neo,Narrow,210,CR_032,Narrow,319300,6961.5,682.5,7800,800,0.983,,0,5,A35,0.94
TK2010,IST,DXB,2026-06-01 05:27:00+00:00,2026-06-01 10:07:00+00:00,280,3000,243,36,207,0.838,AC_046,A330,Wide,290,CR_033,Wide,374400,98079.73081217002,8700.0,10800,500,0.983,,1,53,B33,0.98
TK2011,DXB,IST,2026-06-01 17:32:00+00:00,2026-06-01 21:57:00+00:00,265,3000,243,34,209,0.84,AC_009,A330,Wide,290,CR_047,Wide,369800,98107.46640065996,8700.0,10800,800,0.858,,0,39,G1,0.9
TK2012,ADB,IST,2026-06-01 19:56:00+00:00,2026-06-01 20:51:00+00:00,55,335,275,28,247,0.95,AC_015,B787,Wide,290,CR_112,Wide,394400,11959.5,904.5000000000001,11500,800,0.74,,0,10,A32,0.95
TK2013,IST,DXB,2026-06-01 05:42:00+00:00,2026-06-01 10:22:00+00:00,280,3000,172,21,151,0.823,AC_035,A321neo,Narrow,210,CR_021,Narrow,254700,62891.75225955281,6300.0,7800,500,0.559,,1,43,F14,0.98
TK2014,IST,DXB,2026-06-01 06:19:00+00:00,2026-06-01 10:59:00+00:00,280,3000,217,25,192,0.751,AC_033,A330,Wide,290,CR_057,Wide,317900,96614.58395291754,8700.0,10800,500,0.473,,1,19,A22,0.76
TK2015,AYT,IST,2026-06-01 06:04:00+00:00,2026-06-01 07:14:00+00:00,70,480,188,28,160,0.897,AC_003,A321neo,Narrow,210,CR_029,Narrow,290000,10189.917597141493,1008.0,7800,800,0.44,,1,7,D5,0.88
TK2016,IST,JFK,2026-06-01 06:08:00+00:00,2026-06-01 16:58:00+00:00,650,8055,235,32,203,0.811,AC_015,A330,Wide,290,CR_100,Wide,355600,262116.47437499775,23359.5,10800,800,0.684,,1,31,B7,0.77
TK2017,ESB,IST,2026-06-01 09:55:00+00:00,2026-06-01 10:55:00+00:00,60,325,145,22,123,0.692,AC_043,A321neo,Narrow,210,CR_083,Narrow,224600,6659.870743502188,682.5,7800,800,0.99,,0,11,A26,0.93
TK2018,IST,DXB,2026-06-01 07:12:00+00:00,2026-06-01 11:52:00+00:00,280,3000,150,14,136,0.798,AC_029,B738,Narrow,189,CR_031,Narrow,212200,55656.22039400939,6000.0,6500,500,0.925,,0,9,F36,0.77
TK2019,JFK,IST,2026-06-01 17:05:00+00:00,2026-06-02 02:45:00+00:00,580,8055,156,26,130,0.826,AC_015,B738,Narrow,189,CR_021,Narrow,247000,150178.82262884933,16110.0,6500,800,0.644,,0,35,B26,0.98
TK2020,IST,AYT,2026-06-01 21:16:00+00:00,2026-06-01 22:26:00+00:00,70,480,198,21,177,0.945,AC_044,A321neo,Narrow,210,CR_093,Narrow,285900,10272.796212481537,1008.0,7800,500,0.997,,0,40,F10,0.8
TK2021,IST,LHR,2026-06-01 13:34:00+00:00,2026-06-01 17:19:00+00:00,225,2525,147,12,135,0.78,AC_020,B738,Narrow,189,CR_007,Narrow,204000,46704.94213670861,5050.0,6500,800,0.43,,0,35,G34,0.79
TK2022,AYT,IST,2026-06-01 06:38:00+00:00,2026-06-01 07:48:00+00:00,70,480,275,33,242,0.95,AC_036,B787,Wide,290,CR_031,Wide,405900,17136.0,1296.0,11500,800,0.747,,1,7,G6,0.85
TK2023,LHR,IST,2026-06-01 08:16:00+00:00,2026-06-01 12:16:00+00:00,240,2525,187,18,169,0.893,AC_045,A321neo,Narrow,210,CR_040,Narrow,265800,53564.45070596912,5302.5,7800,800,0.543,,0,30,B20,0.86
TK2024,IST,DXB,2026-06-01 01:39:00+00:00,2026-06-01 06:19:00+00:00,280,3000,179,15,164,0.95,AC_013,B738,Narrow,189,CR_064,Narrow,249300,57120.0,6000.0,6500,500,0.559,,1,27,A16,0.84
TK2025,IST,AYT,2026-06-01 13:19:00+00:00,2026-06-01 14:29:00+00:00,70,480,174,24,150,0.833,AC_041,A321neo,Narrow,210,CR_067,Narrow,264000,10078.967987579237,1008.0,7800,500,0.405,,0,40,D7,0.98
TK2026,IST,AYT,2026-06-01 18:47:00+00:00,2026-06-01 19:57:00+00:00,70,480,164,23,141,0.782,AC_045,A321neo,Narrow,210,CR_043,Narrow,249700,9991.768419852096,1008.0,7800,500,0.522,,0,45,D33,0.87
TK2027,DXB,IST,2026-06-01 14:53:00+00:00,2026-06-01 19:18:00+00:00,265,3000,236,25,211,0.817,AC_000,B787,Wide,290,CR_042,Wide,340700,104700.22900938454,8100.000000000001,11500,800,0.863,,0,45,D11,0.94
TK2028,AYT,IST,2026-06-01 13:07:00+00:00,2026-06-01 14:17:00+00:00,70,480,275,46,229,0.95,AC_034,A330,Wide,290,CR_004,Wide,435800,15993.599999999999,1392.0,10800,800,0.901,,0,42,G10,0.86
TK2029,IST,ESB,2026-06-01 18:50:00+00:00,2026-06-01 19:50:00+00:00,60,325,189,33,156,0.901,AC_002,A321neo,Narrow,210,CR_115,Narrow,302700,6904.2205012808845,682.5,7800,500,0.615,,0,48,B7,0.84
TK2030,AYT,IST,2026-06-01 09:39:00+00:00,2026-06-01 10:49:00+00:00,70,480,157,16,141,0.834,AC_010,B738,Narrow,189,CR_102,Narrow,225200,8961.755166615565,960.0,6500,800,0.886,,0,31,A12,0.93
TK2031,IST,CDG,2026-06-01 09:42:00+00:00,2026-06-01 13:02:00+00:00,200,2259,127,21,106,0.675,AC_015,B738,Narrow,189,CR_034,Narrow,200700,41026.048437588885,4518.0,6500,500,0.496,,0,49,A25,0.97
TK2032,DXB,IST,2026-06-01 06:58:00+00:00,2026-06-01 11:23:00+00:00,265,3000,163,26,137,0.777,AC_014,A321neo,Narrow,210,CR_028,Narrow,255400,62392.818013978474,6300.0,7800,800,0.414,,1,17,F22,0.82
TK2033,IST,ADB,2026-06-01 07:41:00+00:00,2026-06-01 08:36:00+00:00,55,335,160,20,140,0.85,AC_043,B738,Narrow,189,CR_107,Narrow,238000,6270.927076651408,670.0,6500,500,0.722,,0,6,A17,0.79
TK2034,IST,JFK,2026-06-01 14:22:00+00:00,2026-06-02 01:12:00+00:00,650,8055,239,33,206,0.827,AC_032,B787,Wide,290,CR_014,Wide,362700,281611.04738338315,21748.5,11500,800,0.631,,0,41,B17,0.76
TK2035,ESB,IST,2026-06-01 19:34:00+00:00,2026-06-01 20:34:00+00:00,60,325,224,33,191,0.775,AC_047,B787,Wide,290,CR_094,Wide,344700,11260.890406681772,877.5000000000001,11500,800,0.802,,0,28,F5,0.99
TK2036,IST,CDG,2026-06-01 15:07:00+00:00,2026-06-01 18:27:00+00:00,200,2259,238,26,212,0.824,AC_026,A330,Wide,290,CR_041,Wide,345400,73673.71292580615,6551.099999999999,10800,500,0.641,,0,23,G9,0.8
TK2037,JFK,IST,2026-06-01 15:57:00+00:00,2026-06-02 01:37:00+00:00,580,8055,146,14,132,0.777,AC_036,B738,Narrow,189,CR_038,Narrow,207400,148905.50049547415,16110.0,6500,800,0.644,,0,5,D19,0.8
TK2038,IST,DXB,2026-06-01 14:29:00+00:00,2026-06-01 19:09:00+00:00,280,3000,154,20,134,0.737,AC_047,A321neo,Narrow,210,CR_021,Narrow,230800,61958.60975445158,6300.0,7800,500,0.795,,0,23,G40,0.83
TK2039,DXB,IST,2026-06-01 06:19:00+00:00,2026-06-01 10:44:00+00:00,265,3000,164,16,148,0.873,AC_012,B738,Narrow,189,CR_018,Narrow,233600,56376.66718144192,6000.0,6500,800,0.415,,1,20,F40,0.96
TK2040,IST,ADB,2026-06-01 18:36:00+00:00,2026-06-01 19:31:00+00:00,55,335,183,23,160,0.872,AC_015,A321neo,Narrow,210,CR_018,Narrow,272500,7081.596131400799,703.5,7800,500,0.794,,0,5,A28,0.8
TK2041,IST,DXB,2026-06-01 12:03:00+00:00,2026-06-01 16:43:00+00:00,280,3000,177,24,153,0.937,AC_007,B738,Narrow,189,CR_058,Narrow,267600,56990.94401417062,6000.0,6500,500,0.48,,0,34,G36,0.9
TK2042,IST,DXB,2026-06-01 14:46:00+00:00,2026-06-01 19:26:00+00:00,280,3000,168,28,140,0.892,AC_028,B738,Narrow,189,CR_114,Narrow,266000,56567.908133453915,6000.0,6500,500,0.495,,0,35,F17,0.94
TK2043,DXB,IST,2026-06-01 16:33:00+00:00,2026-06-01 20:58:00+00:00,265,3000,228,29,199,0.789,AC_015,A330,Wide,290,CR_035,Wide,340300,97249.42570415499,8700.0,10800,800,0.664,,0,50,D16,0.82
TK2044,IST,CDG,2026-06-01 05:09:00+00:00,2026-06-01 08:29:00+00:00,200,2259,160,24,136,0.848,AC_004,B738,Narrow,189,CR_053,Narrow,247200,42271.51565675911,4518.0,6500,500,0.645,,1,39,F27,0.77
TK2045,DXB,IST,2026-06-01 18:37:00+00:00,2026-06-01 23:02:00+00:00,265,3000,197,34,163,0.942,AC_001,A321neo,Narrow,210,CR_109,Narrow,314600,64173.30504977017,6300.0,7800,800,0.928,,0,41,F31,0.75
TK2046,IST,CDG,2026-06-01 09:57:00+00:00,2026-06-01 13:17:00+00:00,200,2259,190,29,161,0.905,AC_034,A321neo,Narrow,210,CR_102,Narrow,294700,48020.601791865905,4743.900000000001,7800,500,0.762,,0,19,F15,0.82
TK2047,ADB,IST,2026-06-01 08:43:00+00:00,2026-06-01 09:38:00+00:00,55,335,236,37,199,0.814,AC_046,B787,Wide,290,CR_021,Wide,368300,11686.054575877151,904.5000000000001,11500,800,0.904,,0,13,G35,0.76
TK2048,ESB,IST,2026-06-01 15:05:00+00:00,2026-06-01 16:05:00+00:00,60,325,170,21,149,0.811,AC_003,A321neo,Narrow,210,CR_033,Narrow,252300,6799.348903366902,682.5,7800,800,0.627,,0,18,F21,0.83
TK2049,ESB,IST,2026-06-01 20:26:00+00:00,2026-06-01 21:26:00+00:00,60,325,169,17,152,0.805,AC_005,A321neo,Narrow,210,CR_060,Narrow,241900,6792.387234110899,682.5,7800,800,0.412,,0,39,A23,0.81
TK2050,IST,ADB,2026-06-01 14:48:00+00:00,2026-06-01 15:43:00+00:00,55,335,167,27,140,0.887,AC_039,B738,Narrow,189,CR_019,Narrow,262500,6310.6094785540645,670.0,6500,500,0.543,,0,35,A37,0.99
TK2051,ADB,IST,2026-06-01 16:10:00+00:00,2026-06-01 17:05:00+00:00,55,335,245,34,211,0.845,AC_047,A330,Wide,290,CR_091,Wide,372200,10965.636197268477,971.5,10800,800,0.469,,0,15,D7,0.89
TK2052,IST,JFK,2026-06-01 18:24:00+00:00,2026-06-02 05:14:00+00:00,650,8055,156,13,143,0.747,AC_044,A321neo,Narrow,210,CR_106,Narrow,217100,166641.59218843674,16915.5,7800,800,0.776,,0,11,D39,0.95
TK2053,IST,DXB,2026-06-01 16:22:00+00:00,2026-06-01 21:02:00+00:00,280,3000,170,22,148,0.902,AC_042,B738,Narrow,189,CR_047,Narrow,254600,56659.831986793506,6000.0,6500,500,0.441,,0,46,D1,0.96
TK2054,DXB,IST,2026-06-01 10:23:00+00:00,2026-06-01 14:48:00+00:00,265,3000,157,23,134,0.748,AC_027,A321neo,Narrow,210,CR_022,Narrow,241300,62082.763097674084,6300.0,7800,800,0.84,,0,46,D40,0.95
TK2055,AYT,IST,2026-06-01 11:52:00+00:00,2026-06-01 13:02:00+00:00,70,480,139,21,118,0.736,AC_017,B738,Narrow,189,CR_041,Narrow,215100,8810.565288042559,960.0,6500,800,0.911,,0,10,D29,0.81
TK2056,ADB,IST,2026-06-01 15:21:00+00:00,2026-06-01 16:16:00+00:00,55,335,199,19,180,0.95,AC_013,A321neo,Narrow,210,CR_045,Narrow,282500,7175.7,703.5,7800,800,0.879,,0,26,D39,0.93
TK2057,IST,JFK,2026-06-01 12:12:00+00:00,2026-06-01 23:02:00+00:00,650,8055,180,15,165,0.859,AC_046,A321neo,Narrow,210,CR_052,Narrow,250500,169913.66319833123,16915.5,7800,800,0.693,,0,53,B31,0.91
TK2058,ADB,IST,2026-06-01 02:18:00+00:00,2026-06-01 03:13:00+00:00,55,335,179,19,160,0.854,AC_037,A321neo,Narrow,210,CR_047,Narrow,258500,7060.002568718605,703.5,7800,800,0.684,,1,38,D28,1.0
TK2059,AYT,IST,2026-06-01 15:17:00+00:00,2026-06-01 16:27:00+00:00,70,480,197,21,176,0.941,AC_014,A321neo,Narrow,210,CR_015,Narrow,284700,10265.515572685064,1008.0,7800,800,0.833,,0,25,A35,0.99
TK2060,CDG,IST,2026-06-01 06:30:00+00:00,2026-06-01 10:05:00+00:00,215,2259,172,26,146,0.82,AC_038,A321neo,Narrow,210,CR_036,Narrow,266200,47326.63766971327,4743.900000000001,7800,800,0.988,,1,17,D15,0.84
TK2061,IST,JFK,2026-06-01 13:17:00+00:00,2026-06-02 00:07:00+00:00,650,8055,268,22,246,0.927,AC_003,B787,Wide,290,CR_070,Wide,372200,286458.2252481873,21748.5,11500,800,0.575,,0,13,F7,0.97
TK2062,LHR,IST,2026-06-01 11:21:00+00:00,2026-06-01 15:21:00+00:00,240,2525,177,30,147,0.844,AC_030,A321neo,Narrow,210,CR_014,Narrow,281400,53122.98319650763,5302.5,7800,800,0.893,,0,30,F5,0.89
TK2063,JFK,IST,2026-06-01 05:36:00+00:00,2026-06-01 15:16:00+00:00,580,8055,248,43,205,0.856,AC_005,B787,Wide,290,CR_031,Wide,396500,283012.21611182636,21748.5,11500,800,0.471,,1,53,F39,0.9
TK2064,LHR,IST,2026-06-01 12:28:00+00:00,2026-06-01 16:28:00+00:00,240,2525,185,25,160,0.884,AC_027,A321neo,Narrow,210,CR_039,Narrow,279500,53488.78940213865,5302.5,7800,800,0.741,,0,8,G7,0.99
TK2065,IST,LHR,2026-06-01 07:05:00+00:00,2026-06-01 10:50:00+00:00,225,2525,232,22,210,0.803,AC_011,A330,Wide,290,CR_070,Wide,329000,82054.75472580678,7322.5,10800,800,0.445,,0,5,F29,0.92
TK2066,ADB,IST,2026-06-01 06:45:00+00:00,2026-06-01 07:40:00+00:00,55,335,169,14,155,0.807,AC_014,A321neo,Narrow,210,CR_118,Narrow,235000,7002.862193995549,703.5,7800,800,0.559,,1,55,G13,0.86
TK2067,AYT,IST,2026-06-01 05:17:00+00:00,2026-06-01 06:27:00+00:00,70,480,199,32,167,0.95,AC_004,A321neo,Narrow,210,CR_007,Narrow,312400,10281.6,1008.0,7800,800,0.5,,1,24,G37,0.98
TK2068,ADB,IST,2026-06-01 15:44:00+00:00,2026-06-01 16:39:00+00:00,55,335,228,30,198,0.789,AC_028,B787,Wide,290,CR_010,Wide,342600,11636.57381194652,904.5000000000001,11500,800,0.759,,0,32,D39,0.81
