flight_id,origin,destination,departure_time,arrival_time,block_time,dist_km,passenger_count,business_pax,leisure_pax,load_factor,aircraft_id,ac_type,ac_cat,ac_capacity,crew_id,crew_cert,revenue_tl,fuel_cost_tl,co2_kg,op_cost_tl,delay_cost_per_min,engine_health,maintenance_reason,is_night_flight,pax_connection_count,gate_id,pax_mobility_index
TK2069,IST,ADB,2026-06-01 15:55:00+00:00,2026-06-01 16:50:00+00:00,55,335,182,25,157,0.867,AC_001,A321neo,Narrow,210,CR_097,Narrow,275900,7075.7064278917305,703.5,7800,500,0.803,,0,22,G3,0.94
TK2070,IST,AYT,2026-06-01 14:58:00+00:00,2026-06-01 16:08:00+00:00,70,480,166,20,146,0.793,AC_031,A321neo,Narrow,210,CR_011,Narrow,245200,10010.431345570156,1008.0,7800,500,0.682,,0,31,D21,0.92
TK2071,DXB,IST,2026-06-01 09:31:00+00:00,2026-06-01 13:56:00+00:00,265,3000,199,21,178,0.95,AC_025,A321neo,Narrow,210,CR_104,Narrow,287100,64260.0,6300.0,7800,800,0.856,,0,7,F6,0.83
TK2072,IST,CDG,2026-06-01 16:55:00+00:00,2026-06-01 20:15:00+00:00,200,2259,181,26,155,0.627,AC_034,B787,Wide,290,CR_059,Wide,277000,76274.44428529165,6099.3,11500,500,0.648,,0,17,G24,0.91
TK2073,ADB,IST,2026-06-01 16:13:00+00:00,2026-06-01 17:08:00+00:00,55,335,236,25,211,0.816,AC_008,A330,Wide,290,CR_118,Wide,340700,10910.650454445426,971.5,10800,800,0.573,,0,49,F8,0.76
TK2074,JFK,IST,2026-06-01 07:10:00+00:00,2026-06-01 16:50:00+00:00,580,8055,240,28,212,0.831,AC_014,A330,Wide,290,CR_107,Wide,352400,263009.99589744175,23359.5,10800,800,0.948,,0,34,A10,0.87
TK2075,CDG,IST,2026-06-01 15:26:00+00:00,2026-06-01 19:01:00+00:00,215,2259,177,28,149,0.846,AC_030,A321neo,Narrow,210,CR_031,Narrow,276800,47540.22231883016,4743.900000000001,7800,800,0.674,,0,14,F13,0.98
TK2076,AYT,IST,2026-06-01 05:04:00+00:00,2026-06-01 06:14:00+00:00,70,480,236,28,208,0.815,AC_032,A330,Wide,290,CR_034,Wide,347600,15629.904889455454,1392.0,10800,800,0.892,,1,23,D38,0.89
TK2077,JFK,IST,2026-06-01 05:34:00+00:00,2026-06-01 15:14:00+00:00,580,8055,199,25,174,0.95,AC_021,A321neo,Narrow,210,CR_070,Narrow,296300,172538.1,16915.5,7800,800,0.858,,1,29,F21,0.97
TK2078,CDG,IST,2026-06-01 09:54:00+00:00,2026-06-01 13:29:00+00:00,215,2259,176,27,149,0.838,AC_045,A321neo,Narrow,210,CR_116,Narrow,273300,47479.73394398926,4743.900000000001,7800,800,0.887,,0,29,B32,0.99
TK2079,IST,AYT,2026-06-01 14:55:00+00:00,2026-06-01 16:05:00+00:00,70,480,171,15,156,0.814,AC_028,A321neo,Narrow,210,CR_012,Narrow,239700,10047.206565452698,1008.0,7800,500,0.716,,0,34,A10,0.85
TK2080,JFK,IST,2026-06-01 04:50:00+00:00,2026-06-01 14:30:00+00:00,580,8055,169,25,144,0.897,AC_041,B738,Narrow,189,CR_010,Narrow,260300,152012.86217645658,16110.0,6500,800,0.911,,1,48,G25,0.99
TK2081,JFK,IST,2026-06-01 16:55:00+00:00,2026-06-02 02:35:00+00:00,580,8055,238,31,207,0.823,AC_039,A330,Wide,290,CR_008,Wide,356900,262653.1215457556,23359.5,10800,800,0.541,,0,48,D15,0.94
TK2082,ESB,IST,2026-06-01 16:45:00+00:00,2026-06-01 17:45:00+00:00,60,325,167,24,143,0.888,AC_001,B738,Narrow,189,CR_005,Narrow,255600,6123.293953772918,650.0,6500,800,0.595,,0,8,D23,0.84
TK2083,IST,AYT,2026-06-01 09:43:00+00:00,2026-06-01 10:53:00+00:00,70,480,163,25,138,0.781,AC_010,A321neo,Narrow,210,CR_022,Narrow,253100,9988.853926531432,1008.0,7800,500,0.447,,0,29,G16,0.87
TK2084,LHR,IST,2026-06-01 11:16:00+00:00,2026-06-01 15:16:00+00:00,240,2525,213,36,177,0.735,AC_029,B787,Wide,290,CR_115,Wide,338400,86878.35245995637,6817.5,11500,800,0.573,,0,39,B5,0.86
TK2085,IST,CDG,2026-06-01 07:27:00+00:00,2026-06-01 10:47:00+00:00,200,2259,162,24,138,0.861,AC_029,B738,Narrow,189,CR_108,Narrow,249600,42368.58737371128,4518.0,6500,500,0.581,,0,29,F7,0.81
TK2086,LHR,IST,2026-06-01 07:44:00+00:00,2026-06-01 11:44:00+00:00,240,2525,163,23,140,0.781,AC_017,A321neo,Narrow,210,CR_001,Narrow,248500,52547.3960864884,5302.5,7800,800,0.74,,0,48,A39,0.94
TK2087,DXB,IST,2026-06-01 07:51:00+00:00,2026-06-01 12:16:00+00:00,265,3000,179,18,161,0.95,AC_022,B738,Narrow,189,CR_028,Narrow,256200,57120.0,6000.0,6500,800,0.782,,0,44,D9,0.91
TK2088,JFK,IST,2026-06-01 07:28:00+00:00,2026-06-01 17:08:00+00:00,580,8055,261,24,237,0.9,AC_018,A330,Wide,290,CR_041,Wide,368400,266147.8300902905,23359.5,10800,800,0.848,,0,16,B9,0.95
TK2089,IST,CDG,2026-06-01 18:53:00+00:00,2026-06-01 22:13:00+00:00,200,2259,178,17,161,0.849,AC_030,A321neo,Narrow,210,CR_103,Narrow,252700,47565.42872942965,4743.900000000001,7800,500,0.577,,0,26,A30,0.99
TK2090,IST,AYT,2026-06-01 06:43:00+00:00,2026-06-01 07:53:00+00:00,70,480,151,26,125,0.803,AC_035,B738,Narrow,189,CR_046,Narrow,241000,8914.068937769698,960.0,6500,500,0.454,,1,30,A17,0.88
TK2091,ADB,IST,2026-06-01 16:16:00+00:00,2026-06-01 17:11:00+00:00,55,335,134,18,116,0.642,AC_040,A321neo,Narrow,210,CR_047,Narrow,202200,6804.052379748873,703.5,7800,800,0.465,,0,19,F2,0.9
TK2092,AYT,IST,2026-06-01 14:41:00+00:00,2026-06-01 15:51:00+00:00,70,480,199,34,165,0.95,AC_019,A321neo,Narrow,210,CR_083,Narrow,317000,10281.6,1008.0,7800,800,0.645,,0,13,A3,0.83
TK2093,ADB,IST,2026-06-01 06:34:00+00:00,2026-06-01 07:29:00+00:00,55,335,256,23,233,0.885,AC_029,B787,Wide,290,CR_047,Wide,360100,11829.781699849076,904.5000000000001,11500,800,0.802,,1,52,G27,0.9
TK2094,CDG,IST,2026-06-01 10:06:00+00:00,2026-06-01 13:41:00+00:00,215,2259,185,32,153,0.884,AC_017,A321neo,Narrow,210,CR_004,Narrow,295600,47847.714665048465,4743.900000000001,7800,800,0.814,,0,18,F29,0.99
TK2095,DXB,IST,2026-06-01 21:23:00+00:00,2026-06-02 01:48:00+00:00,265,3000,157,21,136,0.751,AC_041,A321neo,Narrow,210,CR_045,Narrow,236700,62113.77764914152,6300.0,7800,800,0.436,,0,22,B8,0.99
TK2096,DXB,IST,2026-06-01 15:41:00+00:00,2026-06-01 20:06:00+00:00,265,3000,150,12,138,0.716,AC_021,A321neo,Narrow,210,CR_031,Narrow,207600,61730.16631160438,6300.0,7800,800,0.993,,0,55,G14,0.77
TK2097,IST,DXB,2026-06-01 13:52:00+00:00,2026-06-01 18:32:00+00:00,280,3000,145,24,121,0.692,AC_021,A321neo,Narrow,210,CR_099,Narrow,229200,61471.33636545336,6300.0,7800,500,0.489,,0,43,A18,0.96
TK2098,IST,AYT,2026-06-01 13:51:00+00:00,2026-06-01 15:01:00+00:00,70,480,166,13,153,0.882,AC_000,B738,Narrow,189,CR_045,Narrow,229100,9034.809080535326,960.0,6500,500,0.874,,0,20,G21,0.75
TK2099,IST,JFK,2026-06-01 15:33:00+00:00,2026-06-02 02:23:00+00:00,650,8055,268,24,244,0.927,AC_004,B787,Wide,290,CR_060,Wide,376800,286432.52856085397,21748.5,11500,800,0.669,,0,28,G38,0.78
TK2100,AYT,IST,2026-06-01 14:46:00+00:00,2026-06-01 15:56:00+00:00,70,480,181,23,158,0.864,AC_029,A321neo,Narrow,210,CR_082,Narrow,270100,10133.235802772553,1008.0,7800,800,0.978,,0,8,F26,0.86
TK2101,IST,ADB,2026-06-01 18:04:00+00:00,2026-06-01 18:59:00+00:00,55,335,146,24,122,0.697,AC_020,A321neo,Narrow,210,CR_077,Narrow,230400,6871.124840368666,703.5,7800,500,0.489,,0,13,D40,0.91
TK2102,AYT,IST,2026-06-01 09:38:00+00:00,2026-06-01 10:48:00+00:00,70,480,220,30,190,0.759,AC_006,A330,Wide,290,CR_101,Wide,333000,15481.371668473028,1392.0,10800,800,0.821,,0,46,G14,0.86
TK2103,IST,LHR,2026-06-01 17:25:00+00:00,2026-06-01 21:10:00+00:00,225,2525,172,20,152,0.82,AC_006,A321neo,Narrow,210,CR_040,Narrow,252400,52906.634003735984,5302.5,7800,800,0.656,,0,47,D24,0.99
TK2104,JFK,IST,2026-06-01 04:53:00+00:00,2026-06-01 14:33:00+00:00,580,8055,169,26,143,0.899,AC_023,B738,Narrow,189,CR_103,Narrow,262600,152052.2471428634,16110.0,6500,800,0.478,,1,8,G36,0.89
TK2105,JFK,IST,2026-06-01 08:42:00+00:00,2026-06-01 18:22:00+00:00,580,8055,253,44,209,0.873,AC_027,B787,Wide,290,CR_111,Wide,404800,283843.9667749031,21748.5,11500,800,0.95,,0,8,D39,0.83
TK2106,IST,ADB,2026-06-01 06:42:00+00:00,2026-06-01 07:37:00+00:00,55,335,147,16,131,0.7,AC_035,A321neo,Narrow,210,CR_047,Narrow,213200,6874.3757603357535,703.5,7800,500,0.469,,1,22,G15,0.95
TK2107,DXB,IST,2026-06-01 16:39:00+00:00,2026-06-01 21:04:00+00:00,265,3000,178,25,153,0.85,AC_041,A321neo,Narrow,210,CR_071,Narrow,271100,63181.66853107541,6300.0,7800,800,0.416,,0,47,D2,0.8
TK2108,CDG,IST,2026-06-01 19:22:00+00:00,2026-06-01 22:57:00+00:00,215,2259,179,24,155,0.95,AC_025,B738,Narrow,189,CR_008,Narrow,270000,43011.36,4518.0,6500,800,0.485,,0,45,A6,0.94
TK2109,IST,LHR,2026-06-01 11:10:00+00:00,2026-06-01 14:55:00+00:00,225,2525,176,20,156,0.84,AC_046,A321neo,Narrow,210,CR_041,Narrow,257200,53089.43540028861,5302.5,7800,800,0.866,,0,41,G6,0.97
TK2110,IST,AYT,2026-06-01 14:43:00+00:00,2026-06-01 15:53:00+00:00,70,480,189,23,166,0.901,AC_038,A321neo,Narrow,210,CR_056,Narrow,279700,10196.940710764173,1008.0,7800,500,0.649,,0,18,G8,0.84
TK2111,IST,ADB,2026-06-01 15:31:00+00:00,2026-06-01 16:26:00+00:00,55,335,183,24,159,0.872,AC_019,A321neo,Narrow,210,CR_005,Narrow,274800,7081.808951811416,703.5,7800,500,0.532,,0,43,A1,0.8
TK2112,IST,LHR,2026-06-01 16:18:00+00:00,2026-06-01 20:03:00+00:00,225,2525,157,24,133,0.831,AC_011,B738,Narrow,189,CR_016,Narrow,243600,47113.58558758485,5050.0,6500,800,0.628,,0,50,B33,0.89
TK2113,JFK,IST,2026-06-01 04:55:00+00:00,2026-06-01 14:35:00+00:00,580,8055,159,24,135,0.843,AC_027,B738,Narrow,189,CR_002,Narrow,246000,150601.2000202937,16110.0,6500,800,0.676,,1,9,D37,0.86
TK2114,ESB,IST,2026-06-01 10:07:00+00:00,2026-06-01 11:07:00+00:00,60,325,198,19,179,0.684,AC_039,A330,Wide,290,CR_058,Wide,281300,10345.404908203484,942.5,10800,800,0.899,,0,28,A28,0.96
TK2115,IST,LHR,2026-06-01 09:05:00+00:00,2026-06-01 12:50:00+00:00,225,2525,196,23,173,0.937,AC_019,A321neo,Narrow,210,CR_095,Narrow,288100,53970.773050939635,5302.5,7800,800,0.604,,0,26,B5,0.88
TK2116,IST,ADB,2026-06-01 06:49:00+00:00,2026-06-01 07:44:00+00:00,55,335,161,26,135,0.769,AC_009,A321neo,Narrow,210,CR_030,Narrow,253000,6957.44171499336,703.5,7800,500,0.462,,1,21,B12,0.9
TK2117,IST,DXB,2026-06-01 04:49:00+00:00,2026-06-01 09:29:00+00:00,280,3000,175,24,151,0.927,AC_029,B738,Narrow,189,CR_096,Narrow,265200,56895.0072379484,6000.0,6500,500,0.738,,1,42,F37,0.91
TK2118,LHR,IST,2026-06-01 20:20:00+00:00,2026-06-02 00:20:00+00:00,240,2525,178,22,156,0.85,AC_019,A321neo,Narrow,210,CR_101,Narrow,264200,53179.651120023445,5302.5,7800,800,0.565,,0,8,D33,0.77
TK2119,ADB,IST,2026-06-01 04:53:00+00:00,2026-06-01 05:48:00+00:00,55,335,179,19,160,0.856,AC_041,A321neo,Narrow,210,CR_110,Narrow,258500,7062.809119991776,703.5,7800,800,0.986,,1,10,G39,0.88
TK2120,ADB,IST,2026-06-01 20:47:00+00:00,2026-06-01 21:42:00+00:00,55,335,188,30,158,0.896,AC_041,A321neo,Narrow,210,CR_024,Narrow,294600,7110.230622818469,703.5,7800,800,0.593,,0,35,G10,0.99
TK2121,ADB,IST,2026-06-01 18:21:00+00:00,2026-06-01 19:16:00+00:00,55,335,228,40,188,0.788,AC_005,B787,Wide,290,CR_064,Wide,365600,11634.762632684617,904.5000000000001,11500,800,0.788,,0,7,B29,1.0
TK2122,AYT,IST,2026-06-01 06:23:00+00:00,2026-06-01 07:33:00+00:00,70,480,188,29,159,0.895,AC_043,A321neo,Narrow,210,CR_076,Narrow,292300,10187.063548290029,1008.0,7800,800,0.431,,1,45,D5,0.83
TK2123,AYT,IST,2026-06-01 07:46:00+00:00,2026-06-01 08:56:00+00:00,70,480,232,38,194,0.801,AC_038,A330,Wide,290,CR_111,Wide,365800,15592.629282104941,1392.0,10800,800,0.49,,0,10,G10,0.98
TK2124,IST,JFK,2026-06-01 15:25:00+00:00,2026-06-02 02:15:00+00:00,650,8055,172,15,157,0.911,AC_035,B738,Narrow,189,CR_048,Narrow,240900,152356.81100291113,16110.0,6500,800,0.786,,0,26,B34,0.77
TK2125,JFK,IST,2026-06-01 08:23:00+00:00,2026-06-01 18:03:00+00:00,580,8055,192,21,171,0.915,AC_013,A321neo,Narrow,210,CR_043,Narrow,278700,171513.3674990275,16915.5,7800,800,0.969,,0,36,B15,1.0
TK2126,IST,AYT,2026-06-01 17:06:00+00:00,2026-06-01 18:16:00+00:00,70,480,216,33,183,0.748,AC_033,B787,Wide,290,CR_004,Wide,335100,16553.936297953693,1296.0,11500,500,0.797,,0,54,G9,0.9
TK2127,IST,AYT,2026-06-01 17:49:00+00:00,2026-06-01 18:59:00+00:00,70,480,174,24,150,0.831,AC_010,A321neo,Narrow,210,CR_092,Narrow,264000,10075.601913914803,1008.0,7800,500,0.663,,0,31,D16,0.99
TK2128,LHR,IST,2026-06-01 16:28:00+00:00,2026-06-01 20:28:00+00:00,240,2525,176,31,145,0.84,AC_030,A321neo,Narrow,210,CR_115,Narrow,282500,53087.35843488967,5302.5,7800,800,0.901,,0,28,G29,0.87
TK2129,IST,JFK,2026-06-01 12:26:00+00:00,2026-06-01 23:16:00+00:00,650,8055,167,29,138,0.886,AC_012,B738,Narrow,189,CR_102,Narrow,267100,151730.3096412624,16110.0,6500,800,0.763,,0,21,A31,0.97
TK2130,AYT,IST,2026-06-01 15:33:00+00:00,2026-06-01 16:43:00+00:00,70,480,164,25,139,0.869,AC_017,B738,Narrow,189,CR_057,Narrow,254300,9014.85432163029,960.0,6500,800,0.943,,0,14,F6,0.99
TK2131,IST,LHR,2026-06-01 18:59:00+00:00,2026-06-01 22:44:00+00:00,225,2525,149,12,137,0.789,AC_003,B738,Narrow,189,CR_050,Narrow,206400,46773.94662932982,5050.0,6500,800,0.701,,0,20,F6,0.84
TK2132,IST,ESB,2026-06-01 05:45:00+00:00,2026-06-01 06:45:00+00:00,60,325,160,15,145,0.762,AC_018,A321neo,Narrow,210,CR_117,Narrow,226500,6741.69232100836,682.5,7800,500,0.898,,1,49,B31,0.86
TK2133,IST,ESB,2026-06-01 02:13:00+00:00,2026-06-01 03:13:00+00:00,60,325,138,22,116,0.735,AC_035,B738,Narrow,189,CR_093,Narrow,216200,5964.145609717593,650.0,6500,500,0.765,,1,32,A19,0.81
TK2134,IST,ADB,2026-06-01 10:50:00+00:00,2026-06-01 11:45:00+00:00,55,335,236,38,198,0.817,AC_031,B787,Wide,290,CR_076,Wide,370600,11692.025779125815,904.5000000000001,11500,500,0.722,,0,45,G37,0.81
TK2135,IST,AYT,2026-06-02 00:22:00+00:00,2026-06-02 01:32:00+00:00,70,480,171,17,154,0.817,AC_026,A321neo,Narrow,210,CR_023,Narrow,244300,10052.49958895102,1008.0,7800,500,0.799,,1,10,G24,0.77
TK2136,AYT,IST,2026-06-02 16:32:00+00:00,2026-06-02 17:42:00+00:00,70,480,161,20,141,0.769,AC_040,A321neo,Narrow,210,CR_049,Narrow,239200,9969.421281156241,1008.0,7800,800,0.989,,0,21,A23,0.95
TK2137,IST,CDG,2026-06-02 14:06:00+00:00,2026-06-02 17:26:00+00:00,200,2259,170,26,144,0.812,AC_047,A321neo,Narrow,210,CR_096,Narrow,263800,47263.522597624455,4743.900000000001,7800,500,0.6,,0,7,D35,0.83
TK2138,JFK,IST,2026-06-02 16:29:00+00:00,2026-06-03 02:09:00+00:00,580,8055,192,18,174,0.914,AC_008,A321neo,Narrow,210,CR_008,Narrow,271800,171502.89289596598,16915.5,7800,800,0.83,,0,34,A19,0.8
TK2139,IST,DXB,2026-06-02 04:59:00+00:00,2026-06-02 09:39:00+00:00,280,3000,173,19,154,0.825,AC_025,A321neo,Narrow,210,CR_104,Narrow,251300,62914.281156510435,6300.0,7800,500,0.726,,1,21,A13,0.82
